cCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Network.strings Settings/Resources/sv.lproj/Network.strings
cCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Network.strings Settings/Resources/zh_CN.lproj/Network.strings
cCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_TW.lproj/Network.strings Settings/Resources/zh_TW.lproj/Network.strings
cCopyPlistFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/Codec.plist Settings/Resources/Codec.plist
cCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Codec.strings Settings/Resources/zh_CN.lproj/Codec.strings
cCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_TW.lproj/Codec.strings Settings/Resources/zh_TW.lproj/Codec.strings
cCompileC build/SiphonSettings.build/Debug-iphoneos/SiphonSettings.build/Objects-normal/armv7s/SiphonSettings.o /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/Settings/Classes/SiphonSettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
c00000000527843AE0000000000000096
t1383613358
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c00000000527843AE000000000000036B
t1383613358
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000527843AE00000000000001A0
t1383613358
s416

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Info.plist
c00000000533EA01B00000000000006F5
t1396613147
s1781

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Classes/SiphonSettings.m
c000000004F9724300000000000000B04
t1335305264
s2820

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/Advanced.plist
c000000004F9724300000000000000838
t1335305264
s2104

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/Codec.plist
c000000004F9724300000000000000797
t1335305264
s1943

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/Network.plist
c000000004F9724300000000000001477
t1335305264
s5239

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/Phone.plist
c000000004F97243000000000000012E4
t1335305264
s4836

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/Siphon.plist
c000000004F9724300000000000000B75
t1335305264
s2933

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ca.lproj/Advanced.strings
c000000004F972430000000000000054C
t1335305264
s1356

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ca.lproj/Network.strings
c000000004F97243000000000000006BD
t1335305264
s1725

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ca.lproj/Phone.strings
c000000004F97243000000000000007E1
t1335305264
s2017

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ca.lproj/Siphon.strings
c000000004F97243000000000000005FD
t1335305264
s1533

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/cs.lproj/Advanced.strings
c000000004F9724300000000000000495
t1335305264
s1173

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/cs.lproj/Network.strings
c000000004F972430000000000000064B
t1335305264
s1611

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/cs.lproj/Phone.strings
c000000004F9724300000000000000720
t1335305264
s1824

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/cs.lproj/Siphon.strings
c000000004F9724300000000000000534
t1335305264
s1332

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/da.lproj/Advanced.strings
c000000004F972430000000000000048B
t1335305264
s1163

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/da.lproj/Network.strings
c000000004F9724300000000000000612
t1335305264
s1554

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/da.lproj/Phone.strings
c000000004F972430000000000000070F
t1335305264
s1807

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/da.lproj/Siphon.strings
c000000004F972430000000000000051A
t1335305264
s1306

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/de.lproj/Advanced.strings
c000000004F9724300000000000000485
t1335305264
s1157

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/de.lproj/Network.strings
c000000004F972430000000000000061B
t1335305264
s1563

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/de.lproj/Phone.strings
c000000004F972430000000000000070F
t1335305264
s1807

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/de.lproj/Siphon.strings
c000000004F9724300000000000000527
t1335305264
s1319

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/en.lproj/Advanced.strings
c000000004F9724300000000000000480
t1335305264
s1152

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/en.lproj/Network.strings
c000000004F9724300000000000000613
t1335305264
s1555

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/en.lproj/Phone.strings
c000000004F9724300000000000000709
t1335305264
s1801

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/en.lproj/Siphon.strings
c000000004F972430000000000000050C
t1335305264
s1292

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/es.lproj/Advanced.strings
c000000004F9724300000000000000487
t1335305264
s1159

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/es.lproj/Network.strings
c000000004F9724300000000000000611
t1335305264
s1553

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/es.lproj/Phone.strings
c000000004F9724300000000000000707
t1335305264
s1799

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/es.lproj/Siphon.strings
c000000004F972430000000000000052A
t1335305264
s1322

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/fr.lproj/Advanced.strings
c000000004F9724300000000000000489
t1335305264
s1161

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/fr.lproj/Network.strings
c000000004F972430000000000000064C
t1335305264
s1612

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/fr.lproj/Phone.strings
c000000004F972430000000000000073B
t1335305264
s1851

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/fr.lproj/Siphon.strings
c000000004F9724300000000000000545
t1335305264
s1349

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/he.lproj/Advanced.strings
c000000004F97243000000000000004A5
t1335305264
s1189

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/he.lproj/Network.strings
c000000004F972430000000000000068F
t1335305264
s1679

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/he.lproj/Phone.strings
c000000004F97243000000000000006CB
t1335305264
s1739

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/he.lproj/Siphon.strings
c000000004F9724300000000000000565
t1335305264
s1381

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/hr.lproj/Advanced.strings
c000000004F97243000000000000004A2
t1335305264
s1186

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/hr.lproj/Network.strings
c000000004F9724300000000000000621
t1335305264
s1569

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/hr.lproj/Phone.strings
c000000004F97243000000000000006FE
t1335305264
s1790

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/hr.lproj/Siphon.strings
c000000004F9724300000000000000536
t1335305264
s1334

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/icon-paypal.png
c000000004F97243000000000000009C5
t1335305264
s2501

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/icon.png
c000000004F9724300000000000000974
t1335305264
s2420

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/it.lproj/Advanced.strings
c000000004F97243000000000000004A5
t1335305264
s1189

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/it.lproj/Network.strings
c000000004F9724300000000000000641
t1335305264
s1601

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/it.lproj/Phone.strings
c000000004F972430000000000000071E
t1335305264
s1822

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/it.lproj/Siphon.strings
c000000004F972430000000000000052B
t1335305264
s1323

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ko.lproj/Advanced.strings
c000000004F9724300000000000000513
t1335305264
s1299

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ko.lproj/Network.strings
c000000004F9724300000000000000518
t1335305264
s1304

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ko.lproj/Phone.strings
c000000004F9724300000000000000686
t1335305264
s1670

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ko.lproj/Siphon.strings
c000000004F9724300000000000000553
t1335305264
s1363

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/nl.lproj/Advanced.strings
c000000004F97243000000000000004AB
t1335305264
s1195

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/nl.lproj/Network.strings
c000000004F972430000000000000064C
t1335305264
s1612

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/nl.lproj/Phone.strings
c000000004F9724300000000000000754
t1335305264
s1876

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/nl.lproj/Siphon.strings
c000000004F9724300000000000000559
t1335305264
s1369

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/pt.lproj/Advanced.strings
c000000004F9724300000000000000487
t1335305264
s1159

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/pt.lproj/Network.strings
c000000004F9724300000000000000614
t1335305264
s1556

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/pt.lproj/Phone.strings
c000000004F9724300000000000000712
t1335305264
s1810

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/pt.lproj/Siphon.strings
c000000004F972430000000000000051E
t1335305264
s1310

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ru.lproj/Advanced.strings
c000000004F97243000000000000004F6
t1335305264
s1270

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ru.lproj/Network.strings
c000000004F9724300000000000000718
t1335305264
s1816

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ru.lproj/Phone.strings
c000000004F9724300000000000000831
t1335305264
s2097

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/ru.lproj/Siphon.strings
c000000004F97243000000000000005C5
t1335305264
s1477

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/sk.lproj/Advanced.strings
c000000004F9724300000000000000491
t1335305264
s1169

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/sk.lproj/Network.strings
c000000004F9724300000000000000629
t1335305264
s1577

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/sk.lproj/Phone.strings
c000000004F9724300000000000000738
t1335305264
s1848

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/sk.lproj/Siphon.strings
c000000004F9724300000000000000536
t1335305264
s1334

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/sl.lproj/Advanced.strings
c000000004F972430000000000000048C
t1335305264
s1164

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/sl.lproj/Network.strings
c000000004F9724300000000000000622
t1335305264
s1570

N/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/Settings/Resources/sl.lproj/Phone.strings
